"1","  2.8444200"
"1"," 1.660129e+00"
"1"," -2.139010e+00"
"1"," 4.345023e+00"
"1","
[198,]"
"1","    1"
"1","  1.8521600"
"1"," 5.692144e-01"
"1"," -4.294512e-01"
"1"," 5.886234e+01"
"1","
[199,]"
"1","    1"
"1"," -1.0958600"
"1"," 1.286773e-02"
"1"," -1.459663e-03"
"1"," 1.684579e+00"
"1","
[200,]"
"1","    1"
"1"," -2.4489600"
"1"," 1.662604e+00"
"1"," -2.143795e+00"
"1"," 6.746903e+00"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1 row ]
"
"0","#Calculating thetahat of model 1"
"0","Model1_thetahat=solve(t(X_model1) %*% X_model1) %*% t(X_model1) %*% Y"
"0","Model1_thetahat"
"1","    "
"1","             Y"
"1","
[1,]"
"1","  0.4798284629"
"1","
[2,]"
"1","  0.1434460704"
"1","
[3,]"
"1","  0.0003254641"
"1","
[4,]"
"1","  0.0100562759"
"1","
[5,]"
"1"," -0.0019198749"
"1","
"
